x,y,velocity_x,velocity_y,velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,v,yaw,time,x_ped,y_ped,steer,brake,throttle
-143.0,-4.0,0.0,0.0,-0.9800000786781311,0.0,0.0,0.0,0.0,-179.99996948242188,0.2,0.0,0.0,0.045172352343797684,0.0,0.0
-143.0,-4.0,0.0,0.0,-1.9600002765655518,0.0,0.0,0.0,0.0,-179.99996948242188,0.3,-259.0,9.990033149719238,0.045172352343797684,0.0,0.0
-143.0,-4.0,0.0,0.0,-2.940000295639038,0.0,0.0,0.0,0.0,-179.99996948242188,0.4,-259.0,9.966778755187988,0.045172352343797684,0.0,0.0
-143.0,-4.0,0.0,0.0,-3.919999361038208,0.0,0.0,0.0,0.0,-179.99996948242188,0.5,-259.0,9.930234909057617,0.045172352343797684,0.0,0.0
-143.0,-4.0,3.0334069833770627e-07,4.97945165989222e-07,-2.2274656295776367,-4.860645640292205e-05,-2.112660695274826e-05,-1.3366106031753588e-05,5.830651486755499e-07,-179.99996948242188,0.6,-259.0,9.880402565002441,-0.0024841513950377703,0.0,0.0
-143.00111389160156,-4.000032901763916,0.0025632246397435665,0.011298713274300098,0.4248988926410675,-1.0585976839065552,1.064786434173584,-0.001891896827146411,0.011585812108291493,179.999755859375,0.7,-259.0,9.817281723022461,-0.0024841513950377703,0.0,0.0
-143.00135803222656,-3.999994993209839,-0.0005839865771122277,-0.002643679268658161,0.5692771673202515,0.3049238324165344,-0.24064120650291443,0.0005323207005858421,0.0027074121218943017,179.99964904785156,0.8,-259.0,9.740872383117676,-0.0024841513950377703,0.0,0.0
-143.00086975097656,-3.999925374984741,-0.0014602139126509428,-0.006887215655297041,0.4492137134075165,0.6097568273544312,-0.610308825969696,0.0009156627929769456,0.00704030994724437,179.99989318847656,0.9,-259.0,9.652685165405273,-0.0024841513950377703,0.0,0.0
-143.00030517578125,-3.999929189682007,-0.0011649855878204107,-0.005628175102174282,0.23977120220661163,0.4551658034324646,-0.49230390787124634,0.00031778065022081137,0.005747481744256676,-179.9999542236328,1.0,-259.0,9.562685012817383,-0.0024841513950377703,0.0,0.0
-142.99998474121094,-3.99995756149292,-0.0005817440687678754,-0.002821984002366662,0.05663129687309265,0.216394305229187,-0.24762651324272156,2.713252615649253e-05,0.0028813225906100773,-179.9999542236328,1.1,-259.0,9.472684860229492,-0.0024841513950377703,0.0,0.0
-142.99981689453125,-3.99997615814209,-0.00013544551620725542,-0.0006849068449810147,-0.051877398043870926,0.04792862385511398,-0.057966750115156174,-5.666968718287535e-06,0.0006981710923280179,-179.9999542236328,1.2,-259.0,9.382684707641602,-0.0024002259597182274,0.0,0.0
-142.99981689453125,-3.9999821186065674,7.957183697726578e-05,0.0003029004146810621,-0.0881001278758049,-0.027820831164717674,0.0337645597755909,3.4160862014687154e-06,0.000313177806451696,-179.9999542236328,1.3,-259.0,9.292684555053711,-0.0023834409657865763,0.0,0.18858903646469116
-142.9998779296875,-3.9999828338623047,0.0001241242716787383,0.0004950993461534381,-0.07668223977088928,-0.041358910501003265,0.052780721336603165,1.9296505797683494e-06,0.0005104215878872475,-179.9999542236328,1.4,-259.0,9.20268440246582,-0.002165235811844468,0.0,0.46758121252059937
-142.99993896484375,-3.9999821186065674,8.912410703487694e-05,0.00035047769779339433,-0.04555385559797287,-0.028611060231924057,0.037914253771305084,-8.715431931705098e-08,0.0003616320272118083,-179.9999542236328,1.5,-259.0,9.112685203552246,-0.0009063730831257999,0.0,0.5929484367370605
-142.99996948242188,-3.9999969005584717,3.990348704974167e-05,1.5774279745528474e-05,-0.015050782822072506,-0.012523510493338108,0.017036832869052887,9.653128927311627e-07,4.2908229749304396e-05,-179.9999542236328,1.6,-259.0,9.022685050964355,-0.0009567272500135005,0.0,0.6780760884284973
-142.99998474121094,-4.000002861022949,5.875301212654449e-06,2.8605478519239114e-07,0.005017118528485298,-0.000731485488358885,0.0025258157402276993,4.255646217643516e-07,5.882260762627776e-06,-179.9999542236328,1.7,-259.0,8.932684898376465,-0.0020980958361178637,0.0,0.7067509293556213
-142.99998474121094,-4.000002861022949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-179.9999542236328,1.8,-259.0,8.842684745788574,-0.0017288277158513665,0.0,0.7095722556114197
-142.99996948242188,-3.9999992847442627,-9.099509043153375e-06,-3.346952325955499e-06,0.008730373345315456,0.002360335784032941,-0.0038721072487533092,-7.589478911995684e-08,9.695522404628282e-06,-179.9999542236328,1.9,-259.0,8.752684593200684,-0.0017120428383350372,0.0,0.712385356426239
-143.03602600097656,-3.9999632835388184,-0.9551414251327515,0.000991934328339994,0.009794235229492188,0.011793647892773151,1.89249849319458,-0.028199682012200356,0.9551419402048762,179.9988555908203,2.0,-259.0,8.662684440612793,-0.0017120428383350372,0.0,0.7290943264961243
-143.19277954101562,-3.9998104572296143,-1.9473103284835815,0.0022545773535966873,0.007071018218994141,0.008766070008277893,1.5500383377075195,-0.055708203464746475,1.9473116336472387,179.99441528320312,2.1,-259.0,8.572684288024902,-0.001695257960818708,0.0,0.766995370388031
-143.42591857910156,-3.999565601348877,-2.599500894546509,0.0033201000187546015,0.003369817743077874,0.0023563101422041655,0.27672433853149414,-0.07221740484237671,2.5995030147726763,179.98788452148438,2.2,-259.0,8.482685089111328,-0.001695257960818708,0.0,0.800000011920929
-143.7157440185547,-3.9992282390594482,-3.13795804977417,0.0044219461269676685,0.0004273700760677457,-0.0006275171763263643,-0.4635463356971741,-0.08603481948375702,3.137961165430519,179.97988891601562,2.3,-259.0,8.392684936523438,-0.0015441944124177098,0.0,0.800000011920929
-144.05653381347656,-3.9988086223602295,-3.6373465061187744,0.005297370254993439,-0.0011674213455989957,-0.002414153190329671,-0.5997775793075562,-0.0899880900979042,3.6373503636171858,179.97132873535156,2.4,-259.0,8.302684783935547,-0.000973511952906847,0.0,0.800000011920929
-144.4462432861328,-3.998375415802002,-4.118671894073486,0.005095051601529121,-0.001580638810992241,-0.007135326974093914,-0.4323408007621765,-0.06390481442213058,4.118675045519093,179.9646759033203,2.5,-259.0,8.212684631347656,0.00041961678653024137,0.0,0.800000011920929
-144.88372802734375,-3.99812388420105,-4.590205669403076,0.0020536407828330994,-0.0012105273781344295,-0.019435308873653412,-0.21183598041534424,0.029300617054104805,4.590206128798641,179.9658660888672,2.6,-259.0,8.122684478759766,0.0018463218584656715,0.0,0.800000011920929
-145.36822509765625,-3.998213768005371,-5.055487155914307,-0.002804469084367156,0.0018531512469053268,-0.024311823770403862,-0.0613660104572773,0.14429567754268646,5.055487933786547,179.977783203125,2.7,-259.0,8.032684326171875,0.001947031356394291,0.0,0.800000011920929
-145.89910888671875,-3.99853777885437,-5.515642166137695,-0.005296449642628431,0.0012056732084602118,0.002284425310790539,0.015059222467243671,0.16709698736667633,5.515644709121042,179.99374389648438,2.8,-259.0,7.942684650421143,0.0017288277158513665,0.0,0.800000011920929
-146.47581481933594,-3.999014139175415,-5.971508026123047,-0.0068340180441737175,0.00042920111445710063,0.01376829668879509,0.027278125286102295,0.16043637692928314,5.971511936675217,-179.99037170410156,2.9,-259.0,7.85268497467041,-0.0001678466796875,0.0,0.800000011920929
-147.0978546142578,-3.999241352081299,-6.423303127288818,-0.001890441169962287,-0.0001997661602217704,0.04690585657954216,0.012914535589516163,-0.009529327042400837,6.42330340547651,-179.98765563964844,3.0,-259.0,7.7626848220825195,-0.0025512916035950184,0.0,0.800000011920929
-147.7648468017578,-3.9987783432006836,-6.871102809906006,0.00836329348385334,-0.0001822090125642717,0.06213230639696121,-0.00436458270996809,-0.2562955319881439,6.8711078996749935,179.99256896972656,3.1,-259.0,7.672684669494629,-0.0027023579459637403,0.0,0.800000011920929
-148.47637939453125,-3.997774362564087,-7.314979553222656,0.014121630229055882,-0.00012207984400447458,0.007604516576975584,-0.014886694960296154,-0.29867881536483765,7.3149931841735745,179.9640350341797,3.2,-259.0,7.5826849937438965,-0.0024002259597182274,0.0,0.800000011920929
-149.23207092285156,-3.996370553970337,-7.754963397979736,0.018144957721233368,-0.00012920379231218249,-0.021240781992673874,-0.018406271934509277,-0.2835187315940857,7.754984625613137,179.93563842773438,3.3,-259.0,7.492684841156006,-0.002316300757229328,0.0,0.800000011920929
-150.03158569335938,-3.9945356845855713,-8.191079139709473,0.022653885185718536,-0.00012288092693779618,-0.016049014404416084,-0.01822785660624504,-0.2865230441093445,8.191110466322481,179.9073028564453,3.4,-259.0,7.402684688568115,-0.002148450817912817,0.0,0.800000011920929
-150.8744659423828,-3.9922502040863037,-8.623366355895996,0.027058392763137817,-8.698463352629915e-05,-0.00837536808103323,-0.016733678057789803,-0.2795485258102417,8.6234088076942,179.87940979003906,3.5,-259.0,7.312684535980225,-0.0020813108421862125,0.0,0.800000011920929
-151.76036071777344,-3.989473581314087,-9.051855087280273,0.03209466114640236,-3.318786548334174e-05,0.0008844935218803585,-0.015233482234179974,-0.28214555978775024,9.051911985232504,179.8514862060547,3.6,-259.0,7.222684860229492,-0.0020813108421862125,0.0,0.800000011920929
-152.68893432617188,-3.9861419200897217,-9.47657585144043,0.037924714386463165,1.86729430424748e-05,0.007623731158673763,-0.014598365873098373,-0.29312199354171753,9.476651737405211,179.82266235351562,3.7,-259.0,7.132684707641602,-0.0020813108421862125,0.0,0.800000011920929
-153.65975952148438,-3.9821953773498535,-9.89755916595459,0.044409651309251785,5.6619643146404997e-05,0.009259873069822788,-0.014190117828547955,-0.30470287799835205,9.897658796942897,179.79273986816406,3.8,-259.0,7.042684555053711,-0.0020813108421862125,0.0,0.800000011920929
-154.67247009277344,-3.977572202682495,-10.314837455749512,0.051532067358493805,6.640434003202245e-05,0.008886042051017284,-0.014066492207348347,-0.31615981459617615,10.314966179900896,179.7616424560547,3.9,-259.0,6.9526848793029785,-0.0019134614849463105,0.0,0.800000011920929
-155.7267303466797,-3.9722607135772705,-10.728445053100586,0.058415964245796204,4.5080185373080894e-05,0.0024791210889816284,-0.01398595329374075,-0.30459994077682495,10.728604088243596,179.7310028076172,4.0,-259.0,6.862684726715088,-0.00010070800635730848,0.0,0.800000011920929
-156.82212829589844,-3.9667484760284424,-11.138449668884277,0.056667760014534,-0.00010410308459540829,-0.05792192369699478,-0.013522769324481487,-0.05995605140924454,11.13859381884865,179.7176971435547,4.1,-259.0,6.772684574127197,0.0025345066096633673,0.0,0.800000011920929
-157.95828247070312,-3.9617278575897217,-11.544998168945312,0.04431615397334099,0.0019797992426902056,0.07428961247205734,-0.10646003484725952,0.3878398835659027,11.54508322371275,179.740966796875,4.2,-259.0,6.682684898376465,0.00397805031388998,0.0,0.800000011920929
-159.1349639892578,-3.9580440521240234,-11.947749137878418,0.028781220316886902,-5.315780435921624e-05,-0.14448435604572296,0.006221094634383917,0.641647219657898,11.947783803715122,179.7969970703125,4.3,-259.0,6.592684745788574,0.00397805031388998,0.0,0.800000011920929
-160.3517303466797,-3.955578565597534,-12.346982955932617,0.014516296796500683,0.00016126631817314774,-0.05347038805484772,-0.0032847742550075054,0.7012279033660889,12.346991489304722,179.8649444580078,4.4,-259.0,6.502684593200684,0.00397805031388998,0.0,0.800000011920929
-161.60821533203125,-3.954498291015625,-12.742680549621582,-0.0008507142774760723,0.00015665053797420114,-0.011129769496619701,-0.010765769518911839,0.7281765341758728,12.742680578018856,179.93666076660156,4.5,-259.0,6.412684917449951,0.00397805031388998,0.0,0.800000011920929
-162.90408325195312,-3.9549717903137207,-13.134855270385742,-0.017306940630078316,7.439612818416208e-05,-0.0005575105315074325,-0.014252160675823689,0.7489302158355713,13.134866672493258,-179.98931884765625,4.6,-259.0,6.3226847648620605,0.00397805031388998,0.0,0.800000011920929
-164.2389373779297,-3.9571373462677,-13.523533821105957,-0.034926123917102814,3.8051605315558845e-06,-0.0033341110683977604,-0.014972318895161152,0.7681971192359924,13.523578921451545,-179.91334533691406,4.7,-259.0,6.23268461227417,0.00397805031388998,0.0,0.800000011920929
-165.61251831054688,-3.961127758026123,-13.908735275268555,-0.05383351817727089,-1.77669517142931e-05,-0.009201857261359692,-0.014220106415450573,0.7868629097938538,13.908839455726678,-179.8354949951172,4.8,-259.0,6.1426849365234375,0.003877335926517844,0.0,0.800000011920929
-167.0244140625,-3.967045545578003,-14.290492057800293,-0.07354043424129486,-8.678435733600054e-06,-0.009554516524076462,-0.013376730494201183,0.7893959879875183,14.290681280104236,-179.75685119628906,4.9,-259.0,6.052684783935547,0.0038101933896541595,0.0,0.800000011920929
-168.47427368164062,-3.974998712539673,-14.66882038116455,-0.09440596401691437,1.1901855032192543e-05,-0.010757495649158955,-0.012704859487712383,0.7927402853965759,14.6691241681605,-179.67791748046875,5.0,-259.0,5.962684631347656,0.0028198540676385164,0.0,0.800000011920929
-169.9617919921875,-3.984797954559326,-15.043816566467285,-0.11088521778583527,-4.081726001459174e-05,0.027049696072936058,-0.012142913416028023,0.6485346555709839,15.044225218237028,-179.6083526611328,5.1,-259.0,5.872684955596924,0.0006546024233102798,0.0,0.800000011920929
-171.48667907714844,-3.995753049850464,-15.415550231933594,-0.11678285151720047,-0.00024466513423249125,0.10135902464389801,-0.011216807179152966,0.27388250827789307,15.415992578737068,-179.56825256347656,5.2,-259.0,5.782684803009033,-0.0012756375363096595,0.0,0.800000011920929
-173.04847717285156,-4.007124900817871,-15.784482955932617,-0.1103794202208519,0.008244342170655727,-0.73502516746521,-0.4184376895427704,-0.008342048153281212,15.784868887720783,-179.5655517578125,5.3,-259.0,5.692684650421143,-0.0014099158579483628,0.0,0.800000011920929
-174.64703369140625,-4.018038749694824,-16.14940071105957,-0.11100113391876221,-0.0011108207982033491,0.1317054182291031,0.021361535415053368,-0.23269829154014587,16.149782183611723,-179.58091735839844,5.4,-259.0,5.60268497467041,-0.0014099158579483628,0.0,0.800000011920929
-176.2819061279297,-4.029102325439453,-16.511329650878906,-0.10827535390853882,-0.00018958091095555574,0.06307827681303024,0.01429310254752636,-0.2967270314693451,16.511684662452133,-179.60830688476562,5.5,-259.0,5.5126848220825195,-0.0014099158579483628,0.0,0.800000011920929
-177.95294189453125,-4.039808750152588,-16.867673873901367,-0.10309282690286636,0.025775108486413956,0.04584452882409096,0.887765109539032,-0.31997817754745483,16.867988915316893,-179.63937377929688,5.6,-259.0,5.422684669494629,-0.0014099158579483628,0.0,0.800000011920929
-179.6617889404297,-4.050104141235352,-17.21575355529785,-0.09490810334682465,0.0925498753786087,-0.16396014392375946,2.5116355419158936,-0.3243374824523926,17.216015161030484,-179.67103576660156,5.7,-259.0,5.3326849937438965,-0.0012420680141076446,0.0,0.7095722556114197
-181.4040069580078,-4.059556484222412,-17.550067901611328,-0.08837251365184784,0.05745316296815872,0.015483438037335873,0.8028097152709961,-0.3233996331691742,17.550290397948903,-179.7029571533203,5.8,-259.0,5.242684841156006,-0.000939942488912493,0.0,0.22179746627807617
-183.17166137695312,-4.068358421325684,-17.784740447998047,-0.08223605901002884,0.09924207627773285,-0.1689414530992508,-3.391538143157959,-0.2535560727119446,17.78493057540735,-179.73097229003906,5.9,-259.0,5.152684688568115,-0.0003692627651616931,0.0,0.0
-184.948974609375,-4.076601028442383,-17.78281021118164,-0.07778794318437576,0.051818616688251495,-0.06706701964139938,-2.262221097946167,-0.13977259397506714,17.782980345572305,-179.7490234375,6.0,-259.0,5.062685012817383,0.0007385259377770126,0.0,0.0
-186.7152557373047,-4.0846076011657715,-17.579538345336914,-0.079860620200634,0.0146664809435606,-0.06321506202220917,-1.2333519458770752,0.07918450981378555,17.579719740480215,-179.74884033203125,6.1,-259.0,4.972684860229492,0.001376346219331026,0.0,0.0
-188.45608520507812,-4.092837333679199,-17.27568817138672,-0.08503526449203491,-0.00443797092884779,-0.06084496155381203,-0.513982892036438,0.2496555894613266,17.275897452555053,-179.72984313964844,6.2,-259.0,4.882684707641602,0.0013931310968473554,0.0,0.0
-190.16421508789062,-4.101493835449219,-16.922941207885742,-0.0905119776725769,-0.008412151597440243,-0.037858933210372925,-0.1259048581123352,0.3011228144168854,16.923183256812518,-179.70152282714844,6.3,-259.0,4.792685031890869,0.0014267006190493703,0.0,0.0
-191.83599853515625,-4.110713005065918,-16.548261642456055,-0.09693218022584915,-0.0038055991753935814,-0.02415253408253193,0.02430637739598751,0.31794270873069763,16.54854553230421,-179.6702423095703,6.4,-259.0,4.7026848793029785,0.0014267006190493703,0.0,0.0
-193.46987915039062,-4.1205735206604,-16.16596221923828,-0.10355286300182343,0.003186130430549383,-0.01918325014412403,0.05001416429877281,0.31846025586128235,16.166293875507627,-179.63832092285156,6.5,-259.0,4.612684726715088,0.0014267006190493703,0.0,0.0
-195.06546020507812,-4.131082057952881,-15.78360652923584,-0.11002729833126068,0.008790464140474796,-0.007956241257488728,0.03383535146713257,0.3139601945877075,15.783990023948771,-179.60671997070312,6.6,-259.0,4.5226850509643555,0.001376346219331026,0.0,0.0
-196.6230010986328,-4.1421966552734375,-15.405149459838867,-0.11587737500667572,0.011674107983708382,0.0016292567597702146,0.018174899742007256,0.30028706789016724,15.40558526788295,-179.57614135742188,6.7,-259.0,4.432684898376465,0.0013595614582300186,0.0022400375455617905,0.0
-198.1419219970703,-4.153787612915039,-15.039912223815918,-0.12115955352783203,-0.0544528029859066,0.6721400022506714,-2.043144702911377,0.2823215425014496,15.040400238607301,-179.54737854003906,6.8,-259.0,4.342684745788574,0.0011077899252995849,0.07163757085800171,0.0
-199.62152099609375,-4.165647506713867,-14.656699180603027,-0.12823234498500824,-0.10844554007053375,-0.07783161848783493,-3.2138147354125977,0.2623532712459564,14.657260126128273,-179.52052307128906,6.9,-259.0,4.252685070037842,-0.0010238661197945476,0.07163757085800171,0.0
-201.0631866455078,-4.177757740020752,-14.264854431152344,-0.11561698466539383,-0.07284040004014969,-0.10545510798692703,-0.6576898097991943,-0.09079591184854507,14.265322962664035,-179.51768493652344,7.0,-259.0,4.162684917449951,-0.00293735065497458,0.11100637912750244,0.0
-202.4690399169922,-4.188229084014893,-13.863029479980469,-0.09944343566894531,-0.07409637421369553,0.8266274333000183,2.3080832958221436,-0.4690895080566406,13.863386143352756,-179.55218505859375,7.1,-259.0,4.0726847648620605,-0.0027191429398953915,0.1426328718662262,0.0
-203.83642578125,-4.197683811187744,-13.44896125793457,-0.08622082322835922,-0.07026953250169754,-0.15199705958366394,3.0838515758514404,-0.5133842825889587,13.449237634445426,-179.60267639160156,7.2,-259.0,3.982684850692749,-0.0024002259597182274,0.15499962866306305,0.0
-205.1605224609375,-4.205938339233398,-13.029306411743164,-0.0710485652089119,-0.02222367748618126,-0.09970934689044952,1.1194944381713867,-0.45842716097831726,13.029500123554616,-179.65042114257812,7.3,-259.0,3.8926849365234375,-0.0024002259597182274,0.13010603189468384,0.0
-206.44161987304688,-4.212716579437256,-12.6256103515625,-0.058244578540325165,0.009018459357321262,-0.048499248921871185,-0.01589994505047798,-0.43840938806533813,12.625744698052923,-179.6950225830078,7.4,-259.0,3.802684783935547,-0.0024337961804121733,0.07831127196550369,0.0
-207.6831817626953,-4.218236446380615,-12.25339126586914,-0.04674077779054642,0.021013479679822922,-0.01952248066663742,-0.3382147252559662,-0.43115732073783875,12.253480412306807,-179.73854064941406,7.5,-259.0,3.7126848697662354,-0.0024505811743438244,0.051335807889699936,0.0
-208.88894653320312,-4.222633361816406,-11.907485961914062,-0.036160800606012344,0.019544200971722603,-0.007931062020361423,-0.25614023208618164,-0.4239450991153717,11.907540868570678,-179.78128051757812,7.6,-259.0,3.622684955596924,-0.0033066277392208576,0.037560753524303436,0.0
