x,y,velocity_x,velocity_y,velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,v,yaw,time,x_ped,y_ped,steer,brake,throttle
-210.0614013671875,-4.225749492645264,-11.580788612365723,-0.021885132417082787,0.01213100366294384,0.02485174871981144,-0.0845077782869339,-0.5333051085472107,11.58080929138031,-179.83140563964844,7.7,-259.0,3.532684803009033,-0.004061978776007891,0.037560753524303436,0.0
-211.20204162597656,-4.227406978607178,-11.265457153320312,-0.005991071928292513,0.004418907221406698,0.03344166278839111,0.028634073212742805,-0.644437313079834,11.265458746373298,-179.89260864257812,7.8,-259.0,3.4426848888397217,-0.004061978776007891,0.0,0.0
-212.3124542236328,-4.227680206298828,-10.973955154418945,0.007624858524650335,-0.0008378314669243991,0.0064658550545573235,0.09683530032634735,-0.6498002409934998,10.973957803348146,-179.95767211914062,7.9,-259.0,3.35268497467041,-0.003675908548757434,0.0,0.0
-213.39456176757812,-4.226781845092773,-10.695371627807617,0.01827726885676384,-0.0031504440121352673,-0.021381346508860588,0.09805029630661011,-0.5863655209541321,10.6953872447644,179.98155212402344,8.0,-259.0,3.2626848220825195,-0.003222700906917453,0.0,0.0
-214.44927978515625,-4.224928855895996,-10.42531681060791,0.026450907811522484,-0.0032521055545657873,-0.03362935036420822,0.06990712136030197,-0.5060663819313049,10.425350365914229,179.92840576171875,8.1,-259.0,3.172684907913208,-0.0031555595342069864,0.0,0.0
-215.4773712158203,-4.222218036651611,-10.162528038024902,0.034384820610284805,-0.0022035501897335052,-0.022443491965532303,0.042159076780080795,-0.4764884412288666,10.162586208221343,179.8796844482422,8.2,-259.0,3.0826847553253174,-0.003256271593272686,0.0,0.0
-216.47950744628906,-4.219995975494385,-9.900126457214355,-0.0400179885327816,-0.06116366386413574,-8.750718116760254,-2.3614702224731445,1.566874384880066,9.90020733662896,179.87728881835938,8.3,-259.0,2.992684841156006,-0.003424125723540783,0.0,0.0
-217.45440673828125,-4.220390796661377,-9.651695251464844,0.047114863991737366,-0.015958432108163834,-0.44206559658050537,-0.44247493147850037,-0.25673550367355347,9.651810246661398,179.90296936035156,8.4,-259.0,2.9026849269866943,-0.005186648573726416,0.0,0.0
-218.40625,-4.215775966644287,-9.40683364868164,0.040253885090351105,0.006425943225622177,1.1139659881591797,0.3575485646724701,-0.6392644047737122,9.406919775847673,179.85682678222656,8.5,-259.0,2.8126847743988037,-0.00924940686672926,0.0,0.0
-219.3343048095703,-4.2096099853515625,-9.168042182922363,0.06219232827425003,0.01297669392079115,1.2165988683700562,0.5022209882736206,-1.2083150148391724,9.168253124425613,179.75140380859375,8.6,-259.0,2.722684860229492,-0.014321235939860344,0.0,0.0
-220.23890686035156,-4.199705600738525,-8.936576843261719,0.12476110458374023,0.002652130089700222,-0.22245188057422638,-0.014606885612010956,-2.3866567611694336,8.9374476786574,179.55308532714844,8.7,-259.0,2.6326849460601807,-0.02301122061908245,0.0,0.0
-221.1199951171875,-4.184650897979736,-8.70807933807373,0.19378662109375,0.004569196607917547,0.28347060084342957,0.05663525313138962,-2.9246184825897217,8.710235301798772,179.27383422851562,8.8,-259.0,2.54268479347229,-0.0319678895175457,0.0,0.0
-221.97853088378906,-4.162233352661133,-8.483397483825684,0.2774171829223633,0.004812660161405802,0.35938355326652527,0.062095388770103455,-3.938019275665283,8.487932207667573,178.90530395507812,8.9,-259.0,2.4526848793029785,-0.0348171591758728,0.0,0.0
-222.8148651123047,-4.133013725280762,-8.264026641845703,0.34810468554496765,0.003385782241821289,0.12213572859764099,0.04755197837948799,-4.257537364959717,8.271354980245615,178.48602294921875,9.0,-259.0,2.362684965133667,-0.03695979714393616,0.0,0.0
-223.62950134277344,-4.09735631942749,-8.049477577209473,0.41479089856147766,0.0045259571634233,0.3330605626106262,-0.1315605342388153,-4.397002696990967,8.060157613566098,178.04603576660156,9.1,-259.0,2.2726848125457764,-0.04102952778339386,0.0,0.0
-224.4229278564453,-4.054912090301514,-7.839325428009033,0.48504552245140076,-0.00028142929659225047,-0.15305578708648682,0.06449250876903534,-4.702114582061768,7.854316795564027,177.5773468017578,9.2,-259.0,2.182684898376465,-0.04407265782356262,0.0,0.0
-225.19569396972656,-4.005817890167236,-7.633105278015137,0.5540033578872681,-0.0015633106231689453,-0.21426057815551758,0.022668641060590744,-5.0587382316589355,7.653183383783046,177.07833862304688,9.3,-259.0,2.0926849842071533,-0.04170551151037216,0.0,0.0
-225.9481658935547,-3.951449394226074,-7.433518409729004,0.5997186303138733,-0.002474937355145812,-0.3309709429740906,0.061559803783893585,-4.64238977432251,7.457671109892522,176.6025390625,9.4,-259.0,2.0026848316192627,-0.033771615475416183,0.0,0.0
-226.68115234375,-3.894470691680908,-7.241034507751465,0.6118356585502625,-0.0029089641757309437,-0.36362698674201965,0.05574148893356323,-3.743471622467041,7.266837249830295,176.2047119140625,9.5,-259.0,1.9126849174499512,-0.0210772305727005,0.0,0.0
-227.3953094482422,-3.8377463817596436,-7.056255340576172,0.5881615877151489,-0.002697954187169671,-0.3774080276489258,0.04170156642794609,-2.330209970474243,7.080725491407879,175.93702697753906,9.6,-259.0,1.82268488407135,-0.010240078903734684,0.0,0.0
-228.0912322998047,-3.7830915451049805,-6.876860618591309,0.5512729287147522,-0.001968603115528822,-0.2747638523578644,0.0384829118847847,-1.131460428237915,6.898921206207951,175.79550170898438,9.7,-259.0,1.732684850692749,-0.0014434854965656996,0.0,0.0
-228.7693328857422,-3.731436014175415,-6.702137470245361,0.50886070728302,0.000298566825222224,-0.12382452189922333,0.026217469945549965,-0.18994146585464478,6.721427369947805,175.75502014160156,9.8,-259.0,1.6426849365234375,0.007553675211966038,0.0,0.0
-229.43019104003906,-3.683767318725586,-6.532150745391846,0.4575537145137787,0.0013804626651108265,-0.058634743094444275,0.020842699334025383,0.7172632217407227,6.548156134530437,175.80690002441406,9.9,-259.0,1.5526849031448364,0.015950841829180717,0.0,0.0
-230.07427978515625,-3.640838623046875,-6.36641788482666,0.40108194947242737,0.0015044783940538764,-0.02440914697945118,0.018504993990063667,1.5206053256988525,6.379039380222807,175.94224548339844,10.0,-259.0,1.4626848697662354,0.025215130299329758,0.0,0.0
-230.70193481445312,-3.603501319885254,-6.204843044281006,0.33590778708457947,0.0011963366996496916,-0.03298486769199371,0.018384110182523727,2.3585989475250244,6.213928809182355,176.16148376464844,10.1,-259.0,1.3726849555969238,0.034041404724121094,0.0,0.0
-231.31358337402344,-3.572360038757324,-6.046935081481934,0.2661999464035034,0.000782604212872684,-0.023470966145396233,0.017118185758590698,3.114159345626831,6.052791611407264,176.45889282226562,10.2,-259.0,1.2826849222183228,0.032692648470401764,0.0,0.0
-231.9095916748047,-3.5456602573394775,-5.891882419586182,0.22697629034519196,-0.0001072978921001777,0.17633329331874847,0.006152565125375986,2.946061372756958,5.89625276617341,176.7587127685547,10.3,-259.0,1.1926848888397217,0.019900329411029816,0.0,0.0
-232.49024963378906,-3.519953727722168,-5.739116191864014,0.23393362760543823,-0.0014789580600336194,0.39407792687416077,-0.004557718522846699,1.7817163467407227,5.743881928264224,176.9612274169922,10.4,-259.0,1.1026848554611206,0.007301849778741598,0.0,0.0
-233.0558319091797,-3.4933547973632812,-5.589120388031006,0.2573106586933136,-0.0018012141808867455,0.32561367750167847,-0.0013235117075964808,0.6545966863632202,5.595040257851685,177.04913330078125,10.5,-259.0,1.012684941291809,0.005723821930587292,0.0,0.12371938675642014
-233.6077880859375,-3.466970205307007,-5.47083854675293,0.25754356384277344,-0.0005203056498430669,-0.0031768097542226315,0.07061555236577988,0.48715463280677795,5.47689721392638,177.10116577148438,10.6,-259.0,0.922684907913208,0.0069828759878873825,0.0,0.4344627559185028
-234.15216064453125,-3.4414587020874023,-5.442126274108887,0.2503475248813629,-0.0002063751162495464,-0.14976006746292114,0.23878897726535797,0.5865811109542847,5.447881447550093,177.15797424316406,10.7,-259.0,0.8326849341392517,0.0047502038069069386,0.0,0.5474010705947876
-234.70196533203125,-3.41573429107666,-5.554864406585693,0.25746166706085205,-0.00011276244913460687,-0.06843331456184387,0.4318230450153351,0.41237398982048035,5.5608277338502745,177.2021484375,10.8,-259.0,0.7426849007606506,-0.004817348904907703,0.0,0.5540405511856079
-235.26824951171875,-3.387361764907837,-5.749550819396973,0.2956061363220215,0.00039801595266908407,0.13356876373291016,0.4388940632343292,-0.40870359539985657,5.757144918504278,177.17739868164062,10.9,-259.0,0.6526849269866943,-0.015732422471046448,0.0,0.5237973928451538
-235.85569763183594,-3.3545384407043457,-5.968911170959473,0.3530590832233429,0.0008279990870505571,0.24297046661376953,0.2762089967727661,-1.4165910482406616,5.979343716751136,177.05738830566406,11.0,-259.0,0.562684953212738,-0.017026230692863464,0.0,0.5135026574134827
-236.4652557373047,-3.31540846824646,-6.195737361907959,0.4247075319290161,-0.02418985776603222,2.9769413471221924,-0.9811762571334839,-2.5420010089874268,6.210276801030646,176.8259735107422,11.1,-259.0,0.47268491983413696,-0.008040549233555794,0.0,0.49960362911224365
-237.096435546875,-3.276231527328491,-6.4133734703063965,0.3957604765892029,-0.006263303570449352,-0.22174520790576935,-0.16816844046115875,-0.8500087261199951,6.425572785710237,176.7058868408203,11.2,-259.0,0.3826849162578583,0.0047166314907372,0.0,0.49257853627204895
-237.7494354248047,-3.239041566848755,-6.62047004699707,0.38324254751205444,-0.0011487769661471248,-0.41958725452423096,0.012579938396811485,0.2714919447898865,6.631553248931121,176.7097930908203,11.3,-259.0,0.292684942483902,0.014086061157286167,0.0,0.48904678225517273
-238.42259216308594,-3.2038285732269287,-6.8195319175720215,0.3401283323764801,0.0021992777474224567,-0.6179122924804688,0.11648683249950409,1.4150952100753784,6.82800870366088,176.82479858398438,11.4,-259.0,0.2026849389076233,0.016807779669761658,0.0,0.48904678225517273
-239.115234375,-3.1707887649536133,-7.011788368225098,0.3138256072998047,0.005003051832318306,-0.2625513970851898,0.08234356343746185,1.7754751443862915,7.018807778574212,176.99313354492188,11.5,-259.0,0.1126849353313446,0.021463975310325623,0.0,0.48550209403038025
-239.8267059326172,-3.1405155658721924,-7.199007987976074,0.27599361538887024,0.0044810292311012745,-0.08351744711399078,0.03872976824641228,2.312100648880005,7.204296529618888,177.20968627929688,11.6,-259.0,0.022684935480356216,0.03252409026026726,0.0,0.48550209403038025
-240.55653381347656,-3.115405321121216,-7.3819260597229,0.21164323389530182,0.0021158598829060793,0.16319671273231506,0.08865739405155182,3.7283406257629395,7.384959391199773,177.5395965576172,11.7,-259.0,-0.06731506437063217,0.04568004980683327,0.0,0.48550209403038025
-241.3044891357422,-3.098024845123291,-7.560304164886475,0.10138754546642303,0.0002699565957300365,-0.16699637472629547,0.07386622577905655,5.128169536590576,7.56098396374278,178.01963806152344,11.8,-259.0,-0.15731506049633026,0.05492052063345909,0.0,0.48550209403038025
-242.06996154785156,-3.089695453643799,-7.735485553741455,0.01287601888179779,-0.01160516683012247,1.5943046808242798,0.5952761769294739,7.140105724334717,7.735496270053072,178.6514129638672,11.9,-259.0,-0.24731506407260895,0.05583801120519638,0.0,0.48550209403038025
-242.85304260253906,-3.0906970500946045,-7.905284404754639,-0.11658676713705063,-0.00902466755360365,0.3771172761917114,0.2827875316143036,6.658694267272949,7.906144066125305,179.33795166015625,12.0,-259.0,-0.33731505274772644,0.050168875604867935,0.0,0.48550209403038025
-243.6528778076172,-3.101768970489502,-8.072835922241211,-0.19198846817016602,-0.003516292432323098,0.08884578943252563,-0.029917480424046516,6.083845138549805,8.075118537788683,179.95855712890625,12.1,-259.0,-0.4273150563240051,0.0425507016479969,0.0,0.48550209403038025
-244.46925354003906,-3.1188461780548096,-8.238957405090332,-0.23860472440719604,-0.001579122501425445,0.48825231194496155,-0.13492940366268158,5.277287006378174,8.242411742773001,-179.49588012695312,12.2,-259.0,-0.5173150300979614,0.03787124529480934,0.0,0.4783734977245331
-245.30186462402344,-3.142267942428589,-8.398690223693848,-0.29969266057014465,-0.0004112720489501953,0.206955686211586,-0.08976664394140244,4.7643327713012695,8.404035528504757,-179.0100860595703,12.3,-259.0,-0.6073150634765625,0.03755052387714386,0.0,0.47119203209877014
-246.150390625,-3.170642375946045,-8.552661895751953,-0.3584116995334625,-0.012088117189705372,1.1964846849441528,0.5445229411125183,5.370635509490967,8.560168482536419,-178.48304748535156,12.4,-259.0,-0.6973150372505188,0.03755052387714386,0.0,0.47119203209877014
-247.01434326171875,-3.206077814102173,-8.69835090637207,-0.4525063633918762,-0.01562562957406044,0.49621397256851196,0.5135650634765625,5.274016380310059,8.710113116331724,-177.92120361328125,12.5,-259.0,-0.7873150706291199,0.03625106438994408,0.0,0.47119203209877014
-247.89218139648438,-3.2531001567840576,-8.838842391967773,-0.5380868315696716,-0.00163946149405092,-0.5229462385177612,-0.13593174517154694,4.805611610412598,8.855205941611707,-177.4295654296875,12.6,-259.0,-0.8773150444030762,0.025063686072826385,0.0,0.3646185100078583
-248.7827911376953,-3.305497884750366,-8.956035614013672,-0.565904974937439,0.006222848780453205,-0.16626285016536713,-0.33090683817863464,3.472600221633911,8.973896721053803,-177.04725646972656,12.7,-259.0,-0.9673150181770325,0.0005203249165788293,0.0,0.0
-249.6807098388672,-3.3559341430664062,-8.97577953338623,-0.501383364200592,0.006424455437809229,0.5574660301208496,-0.42752474546432495,0.38767489790916443,8.989772161175846,-176.92417907714844,12.8,-259.0,-1.0573149919509888,-0.00958521943539381,0.0,0.0
-250.57188415527344,-3.401916742324829,-8.85714340209961,-0.43789008259773254,0.005734367296099663,0.48456263542175293,-0.48680350184440613,-1.09579598903656,8.867961263435587,-176.99537658691406,12.9,-259.0,-1.1473150253295898,-0.0025177213829010725,0.0,0.0
-251.4474334716797,-3.4462461471557617,-8.677764892578125,-0.4346272945404053,0.0028660488314926624,-0.18030159175395966,-0.41266903281211853,-0.39473095536231995,8.688642265395725,-177.05369567871094,13.0,-259.0,-1.237315058708191,0.0018798916134983301,0.09806058555841446,0.0
-252.3017120361328,-3.4903929233551025,-8.43217945098877,-0.43631765246391296,-0.0004019451152998954,-0.3056618571281433,-0.32266756892204285,0.1830626130104065,8.443460391778295,-177.05059814453125,13.1,-259.0,-1.327315092086792,0.0020477408543229103,0.23740573227405548,0.0
-253.1272735595703,-3.533582925796509,-8.106860160827637,-0.42576539516448975,-0.0018211746355518699,-0.13362661004066467,-0.2881985902786255,0.24369443953037262,8.118032879887458,-177.02760314941406,13.2,-259.0,-1.4173150062561035,0.003289842279627919,0.3133419156074524,0.0
-253.91688537597656,-3.5755832195281982,-7.723991394042969,-0.4160415530204773,-0.0013770388904958963,-0.044415149837732315,-0.24590429663658142,0.3723585605621338,7.735188015109234,-176.99330139160156,13.3,-259.0,-1.5073150396347046,0.005035570822656155,0.42644983530044556,0.0
-254.6649932861328,-3.6164379119873047,-7.27949333190918,-0.4056237041950226,-0.0006902313325554132,-0.00752791715785861,-0.2326379120349884,0.5417330861091614,7.290785537835762,-176.9427032470703,13.4,-259.0,-1.5973150730133057,0.005824543070048094,0.4979979991912842,0.0
-255.36590576171875,-3.655762195587158,-6.788312911987305,-0.38946422934532166,-0.00017798422777559608,0.03275774046778679,-0.20251238346099854,0.5961650013923645,6.799476051652297,-176.883544921875,13.5,-259.0,-1.6873149871826172,0.007704772520810366,0.502298891544342,0.0
-256.0171813964844,-3.6935501098632812,-6.290670871734619,-0.375384122133255,0.00013175964704714715,0.01846831664443016,-0.11197111010551453,0.7320773601531982,6.301861094600558,-176.81227111816406,13.6,-259.0,-1.7773150205612183,0.0080237602815032,0.6155617833137512,0.0
-256.6163635253906,-3.729344367980957,-5.742824554443359,-0.35246726870536804,0.00017503737763036042,0.04884723201394081,-0.12178914994001389,0.7057675719261169,5.753630770098668,-176.73963928222656,13.7,-259.0,-1.8673150539398193,0.009014342911541462,0.6344627737998962,0.0
-257.1595764160156,-3.762773275375366,-5.179539680480957,-0.3281515836715698,9.089469676837325e-05,0.04077879339456558,-0.09302828460931778,0.7192498445510864,5.189924350464362,-176.66622924804688,13.8,-259.0,-1.9573149681091309,0.01613566465675831,0.243031844496727,0.0
-257.65496826171875,-3.7954158782958984,-4.804001808166504,-0.33207637071609497,-0.001622428884729743,-0.08472148329019547,0.29357659816741943,1.1991539001464844,4.815465511127145,-176.55328369140625,13.9,-259.0,-2.0473151206970215,0.037466127425432205,0.0,0.0
-258.12518310546875,-3.8317666053771973,-4.62544584274292,-0.3922303318977356,0.0002757549227681011,-0.32144054770469666,0.6037933230400085,2.6806282997131348,4.642046302807456,-176.31192016601562,14.0,-259.0,-2.137315034866333,0.0737253800034523,0.0,0.0
-258.580078125,-3.8764846324920654,-4.477545738220215,-0.5057262182235718,0.0022422217298299074,-0.4881912171840668,0.49583718180656433,5.094444274902344,4.506015406726072,-175.85040283203125,14.1,-259.0,-2.2273149490356445,0.11646118760108948,0.0,0.0
-259.0200500488281,-3.9327428340911865,-4.3291015625,-0.6514261364936829,0.003375730477273464,-0.42872923612594604,0.25135326385498047,7.780492782592773,4.377839232971789,-175.12704467773438,14.2,-259.0,-2.317315101623535,0.1606336236000061,0.0,0.0
-259.44403076171875,-4.0022501945495605,-4.164527416229248,-0.8133103847503662,0.0005627631908282638,0.087533138692379,-0.034677714109420776,10.35781478881836,4.24320190215689,-174.13885498046875,14.3,-259.0,-2.4073150157928467,0.20899416506290436,0.0,0.0
-259.8515930175781,-4.086850166320801,-4.000516414642334,-0.9895965456962585,0.0007409477257169783,-0.003531781258061528,-0.06142178177833557,13.008072853088379,4.121096080786848,-172.88986206054688,14.4,-259.0,-2.497314929962158,0.2628330886363983,0.0,0.0
-260.2421875,-4.188075065612793,-3.8205511569976807,-1.1804417371749878,0.001047058030962944,-0.03430407866835594,-0.05252248793840408,15.78674030303955,3.998756536487439,-171.36550903320312,14.5,-259.0,-2.587315082550049,0.31596139073371887,0.0,0.0
-260.5975646972656,-4.301480770111084,-3.437869071960449,-1.3786743879318237,0.0983552560210228,7.829952716827393,-2.8832130432128906,17.40660858154297,3.7040095604468126,-169.77442932128906,14.6,-259.0,-2.6773149967193604,0.3645283877849579,0.0,0.0
-260.9108581542969,-4.6433844566345215,-3.522989511489868,-2.9921669960021973,8.929187774658203,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.622176806444387,-169.1466827392578,14.7,-259.00787353515625,-2.7237367630004883,0.39531657099723816,0.0,0.0
-261.2761535644531,-5.304734230041504,-3.5225095748901367,-2.992074728012085,7.949217796325684,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.6217512788121,-170.81167602539062,14.8,-259.0154113769531,-2.7423624992370605,0.39829838275909424,0.0,0.0
-261.6484680175781,-5.8622894287109375,-3.521867036819458,-2.991971015930176,6.969183921813965,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.621194432741574,-175.66261291503906,14.9,-259.01812744140625,-2.775151014328003,0.3978321850299835,0.0,0.0
-262.0216979980469,-6.236415863037109,-3.521228313446045,-2.991922616958618,5.98909854888916,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.620676333750567,177.70736694335938,15.0,-259.01910400390625,-2.821294069290161,0.3978321850299835,0.0,0.0
-262.3893737792969,-6.404024600982666,-3.5207302570343018,-2.9919424057006836,5.00901985168457,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.620309611035479,171.39450073242188,15.1,-259.01947021484375,-2.880732297897339,0.3978321850299835,0.0,0.0
-262.74664306640625,-6.405678749084473,-3.5204005241394043,-2.991992235183716,4.028982162475586,-321.8023376464844,7.3183746337890625,-17.092073440551758,4.620090625275725,167.3602752685547,15.2,-259.01959228515625,-2.953460216522217,0.3978870213031769,0.0,0.0
