x,y,speed,yaw,time
-143.0,-4.0,0.0,-179.99996948242188,138.75
-143.0,-4.0,0.0,-179.99996948242188,138.775
-143.0,-4.0,0.0,-179.99996948242188,138.8
-143.0,-4.0,0.0,-179.99996948242188,138.825
-143.0,-4.0,0.0,-179.99996948242188,138.85
-143.0,-4.0,0.0,-179.99996948242188,138.875
-143.0,-4.0,0.0,-179.99996948242188,138.9
-143.0,-4.0,0.0,-179.99996948242188,138.925
-143.0,-4.0,0.0,-179.99996948242188,138.95
-143.0,-4.0,0.0,-179.99996948242188,138.975
-143.0,-4.0,0.0,-179.99996948242188,139.0
-143.0,-4.0,0.0,-179.99996948242188,139.025
-143.0,-4.0,0.0,-179.99996948242188,139.05
-143.0,-4.0,0.0,-179.99996948242188,139.075
-143.0,-4.0,0.0,-179.99996948242188,139.1
-143.0,-4.0,0.0,-179.99996948242188,139.125
-143.0,-4.0,1.7115129150128212e-08,-179.99996948242188,139.15
-143.0,-4.0,6.656962987866663e-07,-179.99996948242188,139.175
-143.0,-4.0,1.6266507320525626e-08,-179.99996948242188,139.2
-143.0,-4.0,2.1684516108734546e-07,-179.99996948242188,139.225
-143.0,-4.0,0.002312502002929397,-179.99996948242188,139.25
-143.00018310546875,-4.000067234039307,0.00906893070265839,-179.9999542236328,139.275
-143.00033569335938,-4.0001020431518555,0.006461734815518601,-179.99996948242188,139.3
-143.0004119873047,-4.000119686126709,0.004226191262817836,-179.9999542236328,139.325
-143.00047302246094,-4.000124931335449,0.0023453286807069438,179.99996948242188,139.35
-143.00050354003906,-4.000121593475342,0.0007947442546592463,179.99996948242188,139.375
-143.00050354003906,-4.000113010406494,0.0004515166247747386,179.99996948242188,139.4
-143.00048828125,-4.0001020431518555,0.001414121853939393,-179.9999542236328,139.425
-143.0004425048828,-4.000091075897217,0.0021224649932214735,-179.9999542236328,139.45
-143.00038146972656,-4.000080585479736,0.0026017882456596626,-179.9999542236328,139.475
-143.00033569335938,-4.000072956085205,0.002881629165200999,-179.9999542236328,139.5
-143.00025939941406,-4.000068187713623,0.0029907324749244776,-179.9999542236328,139.525
-143.0001983642578,-4.000064373016357,0.0029633675082153975,-179.9999542236328,139.55
-143.00013732910156,-4.000063419342041,0.0028274082583509305,-179.9999542236328,139.575
-143.00009155273438,-4.000063896179199,0.0026115059691253846,-179.9999542236328,139.6
-143.00003051757812,-4.000065326690674,0.0023415467193327877,-179.9999542236328,139.625
-143.00125122070312,-4.000078201293945,0.14437002563534304,-179.99949645996094,139.65
-143.01194763183594,-4.000201225280762,0.5492076031184085,-179.99569702148438,139.675
-143.03228759765625,-4.000421524047852,0.9128309707198209,-179.98886108398438,139.7
-143.06106567382812,-4.0007243156433105,1.231189004369312,-179.97967529296875,139.725
-143.09715270996094,-4.001091003417969,1.5095876435935134,-179.96873474121094,139.75
-143.13961791992188,-4.001509189605713,1.7556976836910585,-179.9565887451172,139.775
-143.187744140625,-4.0019755363464355,1.9761102246253626,-179.9433135986328,139.8
-143.24093627929688,-4.002476215362549,2.1757416518531243,-179.92958068847656,139.825
-143.2987518310547,-4.002999782562256,2.358805103488195,-179.9157257080078,139.85
-143.3607940673828,-4.0035400390625,2.5287142010152484,-179.9020233154297,139.875
-143.4268341064453,-4.00406551361084,2.6881902136454694,-179.8895721435547,139.9
-143.49664306640625,-4.004570007324219,2.8393731852206026,-179.87847900390625,139.925
-143.57005310058594,-4.00502347946167,2.9839508595412445,-179.86968994140625,139.95
-143.6468963623047,-4.005436897277832,3.123250890051417,-179.8628387451172,139.975
-143.72711181640625,-4.005825519561768,3.258315883485019,-179.8572235107422,140.0
-143.81063842773438,-4.006215572357178,3.389964218733871,-179.8520050048828,140.025
-143.89735412597656,-4.006619930267334,3.518840785261475,-179.84678649902344,140.05
-143.9872589111328,-4.007041931152344,3.6454537996119982,-179.84144592285156,140.075
-144.08029174804688,-4.007483959197998,3.770205822427419,-179.83595275878906,140.1
-144.17640686035156,-4.0079474449157715,3.8934174097212324,-179.83026123046875,140.125
-144.2755889892578,-4.0084333419799805,4.015342675709455,-179.82449340820312,140.15
-144.3778076171875,-4.008942127227783,4.136184256132829,-179.81849670410156,140.175
-144.48306274414062,-4.009474754333496,4.256105449836093,-179.81234741210938,140.2
-144.59130859375,-4.010031700134277,4.375236430148293,-179.8060302734375,140.225
-144.7025604248047,-4.010614395141602,4.493683513449307,-179.79957580566406,140.25
-144.81675720214844,-4.011223793029785,4.611530475790292,-179.79296875,140.275
-144.93392944335938,-4.01185941696167,4.7288490461515424,-179.78619384765625,140.3
-145.0540313720703,-4.012521743774414,4.845691847396762,-179.7793731689453,140.325
-145.1770477294922,-4.013207912445068,4.962105314418537,-179.77259826660156,140.35
-145.302978515625,-4.0139007568359375,5.0777793489213705,-179.76646423339844,140.375
-145.4318389892578,-4.014589786529541,5.193435521545096,-179.76124572753906,140.4
-145.5635528564453,-4.015254020690918,5.308747463431893,-179.7577362060547,140.425
-145.69818115234375,-4.015883445739746,5.423734302550241,-179.75607299804688,140.45
-145.83567810058594,-4.016456127166748,5.5384099409584735,-179.75692749023438,140.475
-145.97605895996094,-4.01697301864624,5.652793041543276,-179.75999450683594,140.5
-146.11927795410156,-4.017430782318115,5.766893545948756,-179.76527404785156,140.525
-146.26535034179688,-4.017843723297119,5.880724148497536,-179.77195739746094,140.55
-146.41427612304688,-4.018228530883789,5.994288552019064,-179.77943420410156,140.575
-146.56602478027344,-4.018591403961182,6.1075936468076675,-179.78732299804688,140.6
-146.72061157226562,-4.018942832946777,6.220643126147719,-179.7952117919922,140.625
-146.87802124023438,-4.019285678863525,6.333438667872292,-179.802978515625,140.65
-147.03823852539062,-4.019616603851318,6.445979919684421,-179.81068420410156,140.675
-147.20126342773438,-4.019931793212891,6.558272299080785,-179.81849670410156,140.7
-147.36709594726562,-4.020230293273926,6.670316818990066,-179.82632446289062,140.725
-147.5357208251953,-4.020510673522949,6.782114448294192,-179.8343048095703,140.75
-147.70713806152344,-4.020771026611328,6.893666139978574,-179.8424072265625,140.775
-147.88133239746094,-4.021011829376221,7.004971892075732,-179.8505859375,140.8
-148.0583038330078,-4.021231651306152,7.1160326551695565,-179.85891723632812,140.825
-148.23805236816406,-4.021429538726807,7.226848926679921,-179.8673858642578,140.85
-148.42054748535156,-4.0216064453125,7.3374221559160056,-179.87586975097656,140.875
-148.60581970214844,-4.021767616271973,7.4477524195507625,-179.88421630859375,140.9
-148.79385375976562,-4.021916389465332,7.557838692094902,-179.89224243164062,140.925
-148.984619140625,-4.022060394287109,7.667683839274311,-179.89976501464844,140.95
-149.1781463623047,-4.022204399108887,7.777284919867729,-179.90660095214844,140.975
-149.3743896484375,-4.022360324859619,7.886644144098658,-179.91229248046875,141.0
-149.57337951660156,-4.022541046142578,7.995761085314824,-179.9166259765625,141.025
-149.7750701904297,-4.022750377655029,8.104637504700339,-179.91946411132812,141.05
-149.9794921875,-4.022998332977295,8.213271627885502,-179.92071533203125,141.075
-150.18663024902344,-4.023284912109375,8.321667520393992,-179.92047119140625,141.1
-150.396484375,-4.0235915184021,8.429817123049288,-179.9188995361328,141.125
-150.6090087890625,-4.023961544036865,8.537707008457394,-179.9163055419922,141.15
-150.82424926757812,-4.024352550506592,8.645390205848427,-179.91322326660156,141.175
-151.0421600341797,-4.024764060974121,8.752834925717478,-179.9098663330078,141.2
-151.2627716064453,-4.025195121765137,8.86004122460317,-179.90625,141.225
-151.48605346679688,-4.025646686553955,8.967011035940796,-179.90252685546875,141.25
-151.71200561523438,-4.026098728179932,9.0737326559716,-179.89862060546875,141.275
-151.9406280517578,-4.026611328125,9.180195483372612,-179.89462280273438,141.3
-152.171875,-4.027139663696289,9.28646404700692,-179.8905487060547,141.325
-152.4058074951172,-4.02768611907959,9.392493462530318,-179.88650512695312,141.35
-152.64244079589844,-4.02808141708374,9.498234499698029,-179.88421630859375,141.375
-152.88162231445312,-4.028687953948975,9.604042187436411,-179.88186645507812,141.4
-153.1234588623047,-4.02930212020874,9.709394261681323,-179.8787384033203,141.425
-153.36793518066406,-4.029928684234619,9.814505314128064,-179.87521362304688,141.45
-153.6150360107422,-4.030571460723877,9.919381999156455,-179.87132263183594,141.475
-153.86474609375,-4.031233787536621,10.0240242879954,-179.8673095703125,141.5
-154.11708068847656,-4.031918048858643,10.128433109094635,-179.86318969726562,141.525
-154.3720245361328,-4.032625198364258,10.232609394887689,-179.85891723632812,141.55
-154.6295623779297,-4.033357620239258,10.336554080439203,-179.8546142578125,141.575
-154.88970947265625,-4.034115791320801,10.440268110397334,-179.8502655029297,141.6
-155.1524200439453,-4.034900665283203,10.543752426947199,-179.84585571289062,141.625
-155.417724609375,-4.035712718963623,10.647006074670966,-179.8413543701172,141.65
-155.68560791015625,-4.036552906036377,10.750030957483794,-179.83688354492188,141.675
-155.95608520507812,-4.037422180175781,10.852828028381914,-179.8323211669922,141.7
-156.22911071777344,-4.038320541381836,10.955397292387493,-179.82769775390625,141.725
-156.50469970703125,-4.039248943328857,11.05773970473011,-179.82305908203125,141.75
-156.7828369140625,-4.040207386016846,11.15985526950635,-179.81838989257812,141.775
-157.06353759765625,-4.041197299957275,11.261746852912438,-179.81369018554688,141.8
-157.34677124023438,-4.042211532592773,11.36343132664857,-179.80897521972656,141.825
-157.63253784179688,-4.0432658195495605,11.464862816024263,-179.80426025390625,141.85
-157.9208526611328,-4.044351577758789,11.566079575427121,-179.79945373535156,141.875
-158.211669921875,-4.045470237731934,11.667072385415858,-179.7946319580078,141.9
-158.50502014160156,-4.046621799468994,11.76784125472369,-179.7897186279297,141.925
-158.80088806152344,-4.047806739807129,11.868386183097087,-179.7847900390625,141.95
-159.09925842285156,-4.0490264892578125,11.968710036602156,-179.77984619140625,141.975
-159.400146484375,-4.050281047821045,12.06881091109966,-179.7748260498047,142.0
-159.7035369873047,-4.051570892333984,12.168689764983679,-179.76980590820312,142.025
-160.0093994140625,-4.052896976470947,12.26834755561265,-179.76475524902344,142.05
-160.31776428222656,-4.05426025390625,12.367784288275175,-179.7596435546875,142.075
-160.6285858154297,-4.055660247802734,12.467000918200824,-179.7544708251953,142.1
-160.94192504882812,-4.057098865509033,12.565995546052177,-179.749267578125,142.125
-161.25770568847656,-4.05857515335083,12.664771991109255,-179.74404907226562,142.15
-161.57595825195312,-4.060091018676758,12.763328347562005,-179.73883056640625,142.175
-161.89666748046875,-4.061646461486816,12.861666528783307,-179.7335205078125,142.2
-162.21983337402344,-4.063235282897949,12.959785265205445,-179.7284393310547,142.225
-162.5454559326172,-4.064838886260986,13.057686593713038,-179.72422790527344,142.25
-162.87351989746094,-4.066412925720215,13.155363389693576,-179.72242736816406,142.275
-163.2040252685547,-4.067903518676758,13.252809786683,-179.72471618652344,142.3
-163.53695678710938,-4.06927490234375,13.350028089779123,-179.73199462890625,142.325
-163.872314453125,-4.070464611053467,13.446995903030816,-179.74595642089844,142.35
-164.21011352539062,-4.071417331695557,13.54371927189163,-179.7676544189453,142.375
-164.55029296875,-4.0721049308776855,13.640226263740173,-179.797119140625,142.4
-164.89291381835938,-4.072468280792236,13.736459347819409,-179.83517456054688,142.425
-165.23793029785156,-4.0724711418151855,13.832474782560505,-179.88160705566406,142.45
-165.58531188964844,-4.072051525115967,13.928211376725564,-179.9371337890625,142.475
-165.93508911132812,-4.071126461029053,14.023652450699245,179.99708557128906,142.5
-166.28726196289062,-4.069668769836426,14.118914368225155,179.92193603515625,142.525
-166.6417999267578,-4.067610263824463,14.213854169292466,179.83700561523438,142.55
-166.99868774414062,-4.064895153045654,14.308578105034657,179.74241638183594,142.575
-167.35794067382812,-4.061455726623535,14.402996447238493,179.63787841796875,142.6
-167.71957397460938,-4.057225704193115,14.497156608280518,179.52325439453125,142.625
-168.08351135253906,-4.0521464347839355,14.591057470403177,179.39883422851562,142.65
-168.4497833251953,-4.046164035797119,14.684712665577099,179.26498413085938,142.675
-168.81837463378906,-4.039221286773682,14.77810758573792,179.12208557128906,142.7
-169.18927001953125,-4.031275749206543,14.871296670119218,178.9709930419922,142.725
-169.5624542236328,-4.0222673416137695,14.964200520107235,178.81190490722656,142.75
-169.9379425048828,-4.012153625488281,15.056910102056948,178.6456298828125,142.775
-170.31570434570312,-4.000903129577637,15.149419126404235,178.47325134277344,142.8
-170.6957550048828,-3.988492250442505,15.24175273748866,178.2960968017578,142.825
-171.0780792236328,-3.974911689758301,15.33393845623638,178.11575317382812,142.85
-171.462646484375,-3.960177183151245,15.426037668141392,177.9346466064453,142.875
-171.84950256347656,-3.9443142414093018,15.51802381081527,177.75503540039062,142.9
-172.23858642578125,-3.9273247718811035,15.609829939537379,177.57826232910156,142.925
-172.62991333007812,-3.909243583679199,15.70155074163817,177.40626525878906,142.95
-173.02349853515625,-3.890099048614502,15.793108860103725,177.2405242919922,142.975
-173.4193115234375,-3.8699209690093994,15.88452548955521,177.0820770263672,143.0
-173.8173828125,-3.848717212677002,15.975728633888666,176.9309539794922,143.025
-174.2176513671875,-3.826526403427124,16.066804925640533,176.7878875732422,143.05
-174.62014770507812,-3.8033828735351562,16.15769989146737,176.6533203125,143.075
-175.02490234375,-3.7793002128601074,16.248384206753858,176.5266876220703,143.1
-175.4318389892578,-3.7543041706085205,16.338875046788097,176.40762329101562,143.125
-175.8409881591797,-3.7283992767333984,16.42915954053473,176.295166015625,143.15
-176.25233459472656,-3.7016026973724365,16.5192488062001,176.18853759765625,143.175
-176.66590881347656,-3.673936128616333,16.609138365834852,176.08714294433594,143.2
-177.08163452148438,-3.6454124450683594,16.69874927431337,175.9901885986328,143.225
-177.49960327148438,-3.616091728210449,16.787627840055574,175.89773559570312,143.25
-177.9198455810547,-3.5860259532928467,16.875044121882905,175.80972290039062,143.275
-178.34249877929688,-3.555229663848877,16.96101676960521,175.72593688964844,143.3
-178.76763916015625,-3.523618459701538,17.045886551784108,175.6470947265625,143.325
-179.19493103027344,-3.4911351203918457,17.13405990581392,175.57420349121094,143.35
-179.62425231933594,-3.4580600261688232,17.222243132788545,175.50775146484375,143.375
-180.0556182861328,-3.424436569213867,17.31038359217659,175.44866943359375,143.4
-180.489013671875,-3.3903284072875977,17.398434182152833,175.3976287841797,143.425
-180.92446899414062,-3.3557755947113037,17.48637398857321,175.354736328125,143.45
-181.3620147705078,-3.3208272457122803,17.574053315150177,175.31991577148438,143.475
-181.80149841308594,-3.2855441570281982,17.660896187863145,175.2925262451172,143.5
-182.24282836914062,-3.249986171722412,17.746696597312468,175.2720489501953,143.525
-182.685791015625,-3.2141342163085938,17.83145199404049,175.25779724121094,143.55
-183.130615234375,-3.17777943611145,17.918660434805997,175.24786376953125,143.575
-183.5777130126953,-3.141101837158203,18.006024050577974,175.24119567871094,143.6
-184.02706909179688,-3.1041481494903564,18.09303270885481,175.23715209960938,143.625
-184.47866821289062,-3.066938638687134,18.179708779151508,175.23541259765625,143.65
-184.93255615234375,-3.029510498046875,18.266076070652776,175.23634338378906,143.675
-185.38870239257812,-2.991913080215454,18.352148906621174,175.2408905029297,143.7
-185.84706115722656,-2.9541919231414795,18.437946820105452,175.24964904785156,143.725
-186.3076934814453,-2.9164154529571533,18.523460659259612,175.26417541503906,143.75
-186.7705078125,-2.8786447048187256,18.60871919420169,175.28543090820312,143.775
-187.2355499267578,-2.8409106731414795,18.693759863540652,175.31326293945312,143.8
-187.70272827148438,-2.803232431411743,18.77859114948229,175.3468475341797,143.825
-188.172119140625,-2.7656164169311523,18.86323142864012,175.38490295410156,143.85
-188.64364624023438,-2.7280495166778564,18.947700388316203,175.4253387451172,143.875
-189.11732482910156,-2.6905202865600586,19.03198972704251,175.4663848876953,143.9
-189.5930938720703,-2.652994394302368,19.116115508838465,175.50564575195312,143.925
-190.0709991455078,-2.615447521209717,19.200061428733957,175.54139709472656,143.95
-190.55099487304688,-2.577864408493042,19.283829558838733,175.5725555419922,143.975
-191.0331268310547,-2.5402326583862305,19.36741913043443,175.5985870361328,144.0
-191.51730346679688,-2.5025596618652344,19.45082884775937,175.61997985839844,144.025
-192.00357055664062,-2.4648561477661133,19.534058178294675,175.6375732421875,144.05
-192.49192810058594,-2.4271349906921387,19.61711066048507,175.65245056152344,144.075
-192.9823455810547,-2.389411687850952,19.699980169626127,175.66587829589844,144.1
-193.47482299804688,-2.351716995239258,19.782655711826852,175.67947387695312,144.125
-193.96937561035156,-2.3140783309936523,19.86514107569261,175.69482421875,144.15
-194.46597290039062,-2.27651047706604,19.94743668284982,175.7125701904297,144.175
-194.96463012695312,-2.239016532897949,20.029550024118013,175.73292541503906,144.2
-195.46534729003906,-2.2015953063964844,20.11147948384201,175.75564575195312,144.225
-195.96812438964844,-2.164243459701538,20.193227489818835,175.78038024902344,144.25
-196.47293090820312,-2.126957893371582,20.274793250038947,175.80657958984375,144.275
-196.97976684570312,-2.0896520614624023,20.35710977315848,175.83358764648438,144.3
-197.48831176757812,-2.052428960800171,20.43898237873303,175.8608856201172,144.325
-197.9987335205078,-2.01536226272583,20.518833749468897,175.8883514404297,144.35
-198.51097106933594,-1.9783662557601929,20.594802268305465,175.91600036621094,144.375
-199.0248565673828,-1.94123113155365,20.66423287738832,175.94393920898438,144.4
-199.54014587402344,-1.9043493270874023,20.724909134774467,175.9736328125,144.425
-200.05670166015625,-1.8680148124694824,20.773013207277096,176.0066680908203,144.45
-200.57432556152344,-1.8320506811141968,20.80624145838194,176.0454864501953,144.475
-201.09278869628906,-1.7964142560958862,20.82250865023648,176.092041015625,144.5
-201.61184692382812,-1.7612829208374023,20.81941105763352,176.14772033691406,144.525
-202.13079833984375,-1.7267587184906006,20.79845934566235,176.21322631835938,144.55
-202.64923095703125,-1.692887783050537,20.763658281791898,176.28829956054688,144.575
-203.1669158935547,-1.6595516204833984,20.716913677320232,176.37306213378906,144.6
-203.68356323242188,-1.627137303352356,20.659783201276234,176.46722412109375,144.625
-204.19879150390625,-1.5958086252212524,20.593062139694997,176.56988525390625,144.65
-204.71214294433594,-1.565447211265564,20.51883243073806,176.67953491210938,144.675
