x,y,speed,yaw,time
-205.22344970703125,-1.5360453128814697,20.438547012039123,176.79466247558594,144.7
-205.7325897216797,-1.507629632949829,20.353124589787676,176.91368103027344,144.725
-206.23948669433594,-1.480224370956421,20.263353234346425,177.03538513183594,144.75
-206.74400329589844,-1.4538495540618896,20.169908039133727,177.15875244140625,144.775
-207.24610900878906,-1.4285268783569336,20.07336221442446,177.2830352783203,144.8
-207.74574279785156,-1.4042788743972778,19.974207550888828,177.4079132080078,144.825
-208.24282836914062,-1.3811242580413818,19.87287148036027,177.53314208984375,144.85
-208.73736572265625,-1.3590763807296753,19.769720482611863,177.6586456298828,144.875
-209.2292938232422,-1.3381376266479492,19.665079808047498,177.78396606445312,144.9
-209.71861267089844,-1.318302869796753,19.559229182573375,177.90858459472656,144.925
-210.20529174804688,-1.29954195022583,19.452422469217524,178.03138732910156,144.95
-210.68931579589844,-1.2818098068237305,19.344873849399566,178.15066528320312,144.975
-211.1707000732422,-1.2650678157806396,19.2367508816616,178.26536560058594,145.0
-211.64938354492188,-1.2492519617080688,19.128222521027844,178.37367248535156,145.025
-212.1254119873047,-1.2342945337295532,19.01941248615165,178.47401428222656,145.05
-212.59873962402344,-1.220136046409607,18.91042588075916,178.5653839111328,145.075
-213.06939697265625,-1.2067245244979858,18.80135702250291,178.64743041992188,145.1
-213.537353515625,-1.1940195560455322,18.69228769074399,178.72048950195312,145.125
-214.00262451171875,-1.181964635848999,18.583298407506366,178.78451538085938,145.15
-214.46519470214844,-1.170513391494751,18.47444614715016,178.8401336669922,145.175
-214.9250946044922,-1.1596325635910034,18.365791304589695,178.88833618164062,145.2
-215.3822784423828,-1.1492935419082642,18.25738177710247,178.93045043945312,145.225
-215.83677673339844,-1.1394681930541992,18.149260294331462,178.9677734375,145.25
-216.28858947753906,-1.1301274299621582,18.04146913968131,179.00135803222656,145.275
-216.73776245117188,-1.1212384700775146,17.934043103253288,179.0319366455078,145.3
-217.1842498779297,-1.1127673387527466,17.826741907576622,179.06011962890625,145.325
-217.62803649902344,-1.1046732664108276,17.717202440293796,179.0859375,145.35
-218.06906127929688,-1.096917748451233,17.605405519417147,179.10948181152344,145.375
-218.5072784423828,-1.0894538164138794,17.492887883591404,179.13021850585938,145.4
-218.9427032470703,-1.0822336673736572,17.38030134599976,179.147705078125,145.425
-219.3752899169922,-1.0752105712890625,17.267184919136163,179.161376953125,145.45
-219.8050079345703,-1.0683441162109375,17.152725123850516,179.1708221435547,145.475
-220.2318572998047,-1.0615880489349365,17.036902681298233,179.176513671875,145.5
-220.65576171875,-1.0549700260162354,16.918997873490575,179.17849731445312,145.525
-221.07669067382812,-1.0484395027160645,16.7990395940193,179.1772918701172,145.55
-221.4945831298828,-1.0419890880584717,16.678255467288576,179.1737060546875,145.575
-221.9094696044922,-1.0356082916259766,16.557278279809506,179.16836547851562,145.6
-222.32130432128906,-1.02928626537323,16.437062823344732,179.1617889404297,145.625
-222.73019409179688,-1.0230164527893066,16.319474538256223,179.1544952392578,145.65
-223.13624572753906,-1.0167927742004395,16.205496289764554,179.14694213867188,145.675
-223.5395050048828,-1.0106089115142822,16.09566494185858,179.1395263671875,145.7
-223.94004821777344,-1.0044572353363037,15.989069966217382,179.13243103027344,145.725
-224.33798217773438,-0.998336672782898,15.885045789860829,179.1258544921875,145.75
-224.73336791992188,-0.9922468066215515,15.783200756543856,179.12005615234375,145.775
-225.1262664794922,-0.9861868619918823,15.682609129002063,179.11509704589844,145.8
-225.51663208007812,-0.9801597595214844,15.583139040344033,179.1111297607422,145.825
-225.90457153320312,-0.9741718769073486,15.483674912223643,179.10833740234375,145.85
-226.28997802734375,-0.9682300090789795,15.384129582025034,179.10684204101562,145.875
-226.67291259765625,-0.962345540523529,15.285291092070372,179.10690307617188,145.9
-227.0533905029297,-0.9565030336380005,15.187125011459472,179.1082305908203,145.925
-227.431396484375,-0.9507221579551697,15.089629726832529,179.1107177734375,145.95
-227.80702209472656,-0.9450024962425232,14.99348043693999,179.11415100097656,145.975
-228.1802520751953,-0.9393424987792969,14.898689326956951,179.1182403564453,146.0
-228.55113220214844,-0.9337412118911743,14.805256487679197,179.12281799316406,146.025
-228.91970825195312,-0.928199291229248,14.71263213500959,179.12774658203125,146.05
-229.28599548339844,-0.9227180480957031,14.620756033462845,179.1328887939453,146.075
-229.64999389648438,-0.917298436164856,14.529587156296182,179.13818359375,146.1
-230.01171875,-0.9119417071342468,14.439095055022314,179.14364624023438,146.125
-230.3711700439453,-0.9066486358642578,14.349249321604102,179.1491241455078,146.15
-230.72837829589844,-0.9014200568199158,14.260023838250815,179.1546173095703,146.175
-231.0833740234375,-0.8962581157684326,14.17139983879077,179.16026306152344,146.2
-231.43617248535156,-0.8911678194999695,14.08335692401972,179.16610717773438,146.225
-231.78677368164062,-0.8861578106880188,13.995878213520218,179.17250061035156,146.25
-232.13519287109375,-0.8812398314476013,13.908950171143935,179.1797637939453,146.275
-232.48146057128906,-0.8764259815216064,13.822859766027724,179.18832397460938,146.3
-232.8255615234375,-0.8717306852340698,13.736258769006271,179.1984405517578,146.325
-233.16749572753906,-0.8671632409095764,13.647901682754728,179.2103729248047,146.35
-233.5071563720703,-0.8627393841743469,13.557020797759279,179.2243194580078,146.375
-233.84451293945312,-0.8584684729576111,13.462442645736683,179.24034118652344,146.4
-234.17938232421875,-0.8543514609336853,13.363183176004707,179.25811767578125,146.425
-234.51171875,-0.8503853678703308,13.258502123919786,179.27716064453125,146.45
-234.84132385253906,-0.8465677499771118,13.148572106754283,179.29702758789062,146.475
-235.16810607910156,-0.8428975343704224,13.035481680839927,179.31741333007812,146.5
-235.49200439453125,-0.839374840259552,12.920774461785918,179.33811950683594,146.525
-235.81301879882812,-0.835999608039856,12.805080742869697,179.35897827148438,146.55
-236.13113403320312,-0.8327717185020447,12.687443964590331,179.3798828125,146.575
-236.4462432861328,-0.8296908140182495,12.566901003668855,179.4007568359375,146.6
-236.75831604003906,-0.8267561793327332,12.444654461827758,179.42156982421875,146.625
-237.0673065185547,-0.8239664435386658,12.320824592026959,179.44227600097656,146.65
-237.37315368652344,-0.8213192820549011,12.194289413586832,179.46279907226562,146.675
-237.67581176757812,-0.8188125491142273,12.062583041940764,179.48313903808594,146.7
-237.9749755859375,-0.816444993019104,11.922136821976858,179.50323486328125,146.725
-238.27052307128906,-0.8142145872116089,11.774884257791886,179.52313232421875,146.75
-238.56231689453125,-0.8121155500411987,11.624171417385504,179.5426483154297,146.775
-238.85028076171875,-0.8101399540901184,11.47087138386442,179.5615997314453,146.8
-239.13436889648438,-0.8082752227783203,11.314221503254817,179.5796661376953,146.825
-239.41448974609375,-0.8065081834793091,11.154779425861218,179.59657287597656,146.85
-239.69056701660156,-0.8048108220100403,10.992177491526594,179.61154174804688,146.875
-239.96253967285156,-0.8031466007232666,10.825738936362107,179.62344360351562,146.9
-240.23028564453125,-0.801490068435669,10.656274298368947,179.6318817138672,146.925
-240.49374389648438,-0.799794614315033,10.483577104039806,179.6355438232422,146.95
-240.75282287597656,-0.7980194687843323,10.30745042050679,179.6335906982422,146.975
-241.00746154785156,-0.7961384654045105,10.128111686050008,179.62588500976562,147.0
-241.25750732421875,-0.7941360473632812,9.944827043700357,179.61257934570312,147.025
-241.50296020507812,-0.7920034527778625,9.757640699834724,179.59410095214844,147.05
-241.74365234375,-0.7897502183914185,9.568034917949584,179.5717315673828,147.075
-241.97958374023438,-0.7873840928077698,9.376466971556018,179.54632568359375,147.1
-242.210693359375,-0.784920334815979,9.183180126590724,179.5189971923828,147.125
-242.4369659423828,-0.782373309135437,8.98817715310084,179.49078369140625,147.15
-242.65830993652344,-0.7797533869743347,8.790880374143464,179.462158203125,147.175
-242.8746795654297,-0.7770683765411377,8.59125770986132,179.4336700439453,147.2
-243.08604431152344,-0.7743256688117981,8.38813498413912,179.4054412841797,147.225
-243.29222106933594,-0.7715333104133606,8.181170362941542,179.37771606445312,147.25
-243.4932098388672,-0.7686989307403564,7.971309556728755,179.35052490234375,147.275
-243.6889190673828,-0.7658305168151855,7.75960941730225,179.32394409179688,147.3
-243.87928771972656,-0.7629359364509583,7.547277471610938,179.29800415039062,147.325
-244.0643768310547,-0.7600247263908386,7.334924409316243,179.27281188964844,147.35
-244.24415588378906,-0.7571082711219788,7.12271856597745,179.2484893798828,147.375
-244.41860961914062,-0.754196286201477,6.910805024814106,179.22511291503906,147.4
-244.5878143310547,-0.7512989640235901,6.699303190047927,179.20272827148438,147.425
-244.75173950195312,-0.7484253644943237,6.48831672728119,179.18133544921875,147.45
-244.91038513183594,-0.7455852627754211,6.277931433977511,179.16111755371094,147.475
-245.0637969970703,-0.7427878975868225,6.068217768698184,179.14198303222656,147.5
-245.2119598388672,-0.7400423884391785,5.859235778450096,179.12408447265625,147.525
-245.35494995117188,-0.7373560667037964,5.651037280968543,179.10728454589844,147.55
-245.49276733398438,-0.7347329258918762,5.443664110651004,179.09161376953125,147.575
-245.62538146972656,-0.7321737408638,5.237149238839817,179.07676696777344,147.6
-245.7528839111328,-0.7296793460845947,5.031520984435438,179.0626220703125,147.625
-245.87522888183594,-0.7272517085075378,4.826915365196638,179.04910278320312,147.65
-245.99249267578125,-0.7248943448066711,4.623084271498215,179.03610229492188,147.675
-246.10467529296875,-0.722610354423523,4.420192664653815,179.0236358642578,147.7
-246.21180725097656,-0.7204025387763977,4.21825313623659,179.01170349121094,147.725
-246.3139190673828,-0.7182737588882446,4.017279432170577,179.0002899169922,147.75
-246.4110107421875,-0.7162268757820129,3.8172799037827554,178.9893798828125,147.775
-246.50311279296875,-0.7142645716667175,3.618263710391692,178.97900390625,147.8
-246.5902862548828,-0.712389349937439,3.420235805264433,178.9691619873047,147.825
-246.67251586914062,-0.7106034755706787,3.223200327353274,178.9597930908203,147.85
-246.74981689453125,-0.7089095115661621,3.027162693260172,178.95101928710938,147.875
-246.82223510742188,-0.7073090076446533,2.8321237190507595,178.9427032470703,147.9
-246.88980102539062,-0.7058042883872986,2.6380858003129357,178.9349822998047,147.925
-246.95252990722656,-0.7043967843055725,2.4450493349314715,178.92771911621094,147.95
-247.01046752929688,-0.7030882835388184,2.2530150131888864,178.9210662841797,147.975
-247.06362915039062,-0.7018803358078003,2.06198285711629,178.9149169921875,148.0
-247.1119842529297,-0.7007740139961243,1.8719514036668692,178.90928649902344,148.025
-247.15565490722656,-0.6997705698013306,1.6829194917443213,178.90419006347656,148.05
-247.19461059570312,-0.6988708972930908,1.4948848325579922,178.89964294433594,148.075
-247.22886657714844,-0.6980757713317871,1.3078439769829069,178.89561462402344,148.1
-247.25845336914062,-0.6973861455917358,1.1217941836687884,178.89210510253906,148.125
-247.28343200683594,-0.6968021392822266,0.9367395702839935,178.88919067382812,148.15
-247.3037872314453,-0.6963245272636414,0.7526812780234513,178.88674926757812,148.175
-247.319580078125,-0.6959589719772339,0.573130300595009,178.88392639160156,148.2
-247.32815551757812,-0.6957235336303711,0.21616228262415801,178.8863525390625,148.225
-247.32955932617188,-0.6956920623779297,0.0009515789887819315,178.8861541748047,148.25
-247.32958984375,-0.6956957578659058,0.0005246416597009957,178.8861541748047,148.275
-247.32969665527344,-0.6956932544708252,0.0014883324975430402,178.8861541748047,148.3
-247.32989501953125,-0.6956862211227417,0.0021805004943640746,178.8861541748047,148.325
-247.3301544189453,-0.6956762671470642,0.0026374048348933358,178.8861541748047,148.35
-247.33045959472656,-0.6956647038459778,0.0028961530206973868,178.88616943359375,148.375
-247.33078002929688,-0.695652425289154,0.0029891864311721982,178.88616943359375,148.4
-247.3311004638672,-0.6956399083137512,0.002949457670603364,178.88616943359375,148.425
-247.3314208984375,-0.6956278681755066,0.0028083656740913922,178.8861846923828,148.45
-247.33169555664062,-0.6956166625022888,0.0025927169149988286,178.8861846923828,148.475
-247.3319549560547,-0.695606529712677,0.0023265603196169085,178.8861846923828,148.5
-247.33216857910156,-0.6955975890159607,0.0020310143707496855,178.8861846923828,148.525
-247.3323211669922,-0.6955901384353638,0.0017236322867884074,178.88619995117188,148.55
-247.33245849609375,-0.6955837607383728,0.0014189157873140499,178.88619995117188,148.575
-247.3325653076172,-0.6955787539482117,0.0011278995304201667,178.88619995117188,148.6
-247.3326873779297,-0.6955748796463013,0.0008587351657702196,178.88619995117188,148.625
-247.33279418945312,-0.6955719590187073,0.0006168473683975032,178.88619995117188,148.65
-247.3328399658203,-0.6955698728561401,0.000405602533076508,178.88619995117188,148.675
-247.3328857421875,-0.6955684423446655,0.00022629733932888154,178.88619995117188,148.7
-247.3328857421875,-0.695567786693573,7.887390063819792e-05,178.88619995117188,148.725
-247.3328857421875,-0.6955674290657043,3.8347701697132566e-05,178.88619995117188,148.75
-247.3328857421875,-0.6955676674842834,0.00012759652185833243,178.88619995117188,148.775
-247.3328857421875,-0.6955678462982178,7.411050533487234e-05,178.88619995117188,148.8
-247.33287048339844,-0.695568323135376,0.0001495082986712091,178.88619995117188,148.825
-247.3328399658203,-0.695568859577179,0.0002020360316591342,178.88619995117188,148.85
-247.3328094482422,-0.6955694556236267,0.00023497680702783418,178.88619995117188,148.875
-247.332763671875,-0.6955702304840088,0.0002513835005931142,178.88619995117188,148.9
-247.33274841308594,-0.6955709457397461,0.0002544774349104228,178.88619995117188,148.925
-247.33270263671875,-0.6955716609954834,0.00024698634189437597,178.88619995117188,148.95
-247.3326873779297,-0.6955723166465759,0.00023177317682926662,178.88619995117188,148.975
-247.33265686035156,-0.6955728530883789,0.0002111730127540542,178.88619995117188,149.0
-247.33262634277344,-0.6955733895301819,0.00018700330644970322,178.88619995117188,149.025
-247.33261108398438,-0.6955738663673401,0.00016120244324531455,178.88619995117188,149.05
-247.3325958251953,-0.6955743432044983,0.00013504379135513163,178.88619995117188,149.075
-247.3325653076172,-0.6955747008323669,0.00010954975843202189,178.88619995117188,149.1
-247.3325653076172,-0.6955750584602356,8.588937046249921e-05,178.88619995117188,149.125
-247.33255004882812,-0.695575475692749,6.418050427746316e-05,178.88619995117188,149.15
-247.33255004882812,-0.6955757737159729,4.4521638365511306e-05,178.88619995117188,149.175
-247.33255004882812,-0.6955757737159729,0.0,178.88619995117188,149.2
-247.33255004882812,-0.695576012134552,5.4956828371594735e-06,178.88619995117188,149.225
-247.33255004882812,-0.695576012134552,1.1152622548878062e-05,178.88619995117188,149.25
-247.33255004882812,-0.6955758333206177,1.46854068526118e-05,178.88619995117188,149.275
-247.33255004882812,-0.6955758333206177,1.7226601239234425e-05,178.88619995117188,149.3
-247.33255004882812,-0.6955758333206177,1.8102744307093373e-05,178.88619995117188,149.325
-247.33255004882812,-0.6955758333206177,1.855010987694493e-05,178.88619995117188,149.35
-247.33255004882812,-0.6955758333206177,1.803041460254645e-05,178.88619995117188,149.375
-247.33255004882812,-0.6955759525299072,1.6904989813902593e-05,178.88619995117188,149.4
-247.3325653076172,-0.6955759525299072,1.5410453589688006e-05,178.88619995117188,149.425
-247.3325653076172,-0.6955759525299072,1.365051051350773e-05,178.88619995117188,149.45
-247.3325653076172,-0.6955759525299072,1.1768846406229186e-05,178.88619995117188,149.475
-247.3325653076172,-0.6955758333206177,9.861090413273926e-06,178.88619995117188,149.5
-247.3325653076172,-0.6955758333206177,7.981716656498326e-06,178.88619995117188,149.525
-247.3325653076172,-0.6955757737159729,6.23942189424006e-06,178.88619995117188,149.55
-247.3325653076172,-0.6955757737159729,4.662917063257783e-06,178.88619995117188,149.575
-247.3325653076172,-0.6955757737159729,3.23575859820337e-06,178.88619995117188,149.6
-247.3325653076172,-0.6955757737159729,3.9312219554647724e-08,178.88619995117188,149.625
-247.3325653076172,-0.6955757737159729,4.784891898520194e-07,178.88619995117188,149.65
-247.3325653076172,-0.6955757737159729,8.604917343433981e-07,178.88619995117188,149.675
-247.3325653076172,-0.6955757737159729,1.0402117487574512e-06,178.88619995117188,149.7
-247.3325653076172,-0.6955757737159729,1.1916329699483891e-06,178.88619995117188,149.725
-247.3325653076172,-0.6955757737159729,1.2412302106676582e-06,178.88619995117188,149.75
-247.3325653076172,-0.6955757737159729,1.2489310173796035e-06,178.88619995117188,149.775
-247.3325653076172,-0.6955757737159729,1.2315634200552533e-06,178.88619995117188,149.8
-247.3325653076172,-0.6955757737159729,1.1276858946866006e-06,178.88619995117188,149.825
-247.3325653076172,-0.6955757737159729,1.0078709235186878e-06,178.88619995117188,149.85
-247.3325653076172,-0.6955757737159729,8.810783313789995e-07,178.88619995117188,149.875
-247.3325653076172,-0.6955757737159729,7.642140339864383e-07,178.88619995117188,149.9
-247.3325653076172,-0.6955757737159729,6.590410558014377e-07,178.88619995117188,149.925
-247.3325653076172,-0.6955757737159729,5.181506935759862e-07,178.88619995117188,149.95
-247.3325653076172,-0.6955757737159729,3.936584722274582e-07,178.88619995117188,149.975
-247.3325653076172,-0.6955757737159729,2.9061413430815534e-07,178.88619995117188,150.0
-247.3325653076172,-0.6955757737159729,1.808588236760786e-07,178.88619995117188,150.025
-247.3325653076172,-0.6955757737159729,4.6198920468200846e-08,178.88619995117188,150.05
-247.3325653076172,-0.6955757737159729,2.793370174942623e-08,178.88619995117188,150.075
-247.3325653076172,-0.6955757737159729,1.0097997357866991e-07,178.88619995117188,150.1
-247.3325653076172,-0.6955757737159729,5.570015539696454e-08,178.88619995117188,150.125
-247.3325653076172,-0.6955757737159729,1.023367625835281e-07,178.88619995117188,150.15
-247.3325653076172,-0.6955757737159729,6.917490582141443e-07,178.88619995117188,150.175
-247.3325653076172,-0.6955757737159729,7.524745189768999e-07,178.88619995117188,150.2
-247.3325653076172,-0.6955757737159729,6.327511132832921e-07,178.88619995117188,150.225
-247.3325653076172,-0.6955757737159729,9.438354956060738e-08,178.88619995117188,150.25
-247.3325653076172,-0.6955757737159729,1.199625688233387e-07,178.88619995117188,150.275
-247.3325653076172,-0.6955757737159729,9.039751479516437e-08,178.88619995117188,150.3
-247.3325653076172,-0.6955757737159729,1.1815879916627837e-07,178.88619995117188,150.325
